

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Sep 11 10:42:22 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F628A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
    55     0000                     INDF            equ	0	;# 
    56     0001                     TMR0            equ	1	;# 
    57     0002                     PCL             equ	2	;# 
    58     0003                     STATUS          equ	3	;# 
    59     0004                     FSR             equ	4	;# 
    60     0005                     PORTA           equ	5	;# 
    61     0006                     PORTB           equ	6	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000E                     TMR1            equ	14	;# 
    66     000E                     TMR1L           equ	14	;# 
    67     000F                     TMR1H           equ	15	;# 
    68     0010                     T1CON           equ	16	;# 
    69     0011                     TMR2            equ	17	;# 
    70     0012                     T2CON           equ	18	;# 
    71     0015                     CCPR1           equ	21	;# 
    72     0015                     CCPR1L          equ	21	;# 
    73     0016                     CCPR1H          equ	22	;# 
    74     0017                     CCP1CON         equ	23	;# 
    75     0018                     RCSTA           equ	24	;# 
    76     0019                     TXREG           equ	25	;# 
    77     001A                     RCREG           equ	26	;# 
    78     001F                     CMCON           equ	31	;# 
    79     0081                     OPTION_REG      equ	129	;# 
    80     0085                     TRISA           equ	133	;# 
    81     0086                     TRISB           equ	134	;# 
    82     008C                     PIE1            equ	140	;# 
    83     008E                     PCON            equ	142	;# 
    84     0092                     PR2             equ	146	;# 
    85     0098                     TXSTA           equ	152	;# 
    86     0099                     SPBRG           equ	153	;# 
    87     009A                     EEDATA          equ	154	;# 
    88     009B                     EEADR           equ	155	;# 
    89     009C                     EECON1          equ	156	;# 
    90     009D                     EECON2          equ	157	;# 
    91     009F                     VRCON           equ	159	;# 
    92     0000                     INDF            equ	0	;# 
    93     0001                     TMR0            equ	1	;# 
    94     0002                     PCL             equ	2	;# 
    95     0003                     STATUS          equ	3	;# 
    96     0004                     FSR             equ	4	;# 
    97     0005                     PORTA           equ	5	;# 
    98     0006                     PORTB           equ	6	;# 
    99     000A                     PCLATH          equ	10	;# 
   100     000B                     INTCON          equ	11	;# 
   101     000C                     PIR1            equ	12	;# 
   102     000E                     TMR1            equ	14	;# 
   103     000E                     TMR1L           equ	14	;# 
   104     000F                     TMR1H           equ	15	;# 
   105     0010                     T1CON           equ	16	;# 
   106     0011                     TMR2            equ	17	;# 
   107     0012                     T2CON           equ	18	;# 
   108     0015                     CCPR1           equ	21	;# 
   109     0015                     CCPR1L          equ	21	;# 
   110     0016                     CCPR1H          equ	22	;# 
   111     0017                     CCP1CON         equ	23	;# 
   112     0018                     RCSTA           equ	24	;# 
   113     0019                     TXREG           equ	25	;# 
   114     001A                     RCREG           equ	26	;# 
   115     001F                     CMCON           equ	31	;# 
   116     0081                     OPTION_REG      equ	129	;# 
   117     0085                     TRISA           equ	133	;# 
   118     0086                     TRISB           equ	134	;# 
   119     008C                     PIE1            equ	140	;# 
   120     008E                     PCON            equ	142	;# 
   121     0092                     PR2             equ	146	;# 
   122     0098                     TXSTA           equ	152	;# 
   123     0099                     SPBRG           equ	153	;# 
   124     009A                     EEDATA          equ	154	;# 
   125     009B                     EEADR           equ	155	;# 
   126     009C                     EECON1          equ	156	;# 
   127     009D                     EECON2          equ	157	;# 
   128     009F                     VRCON           equ	159	;# 
   129     005C                     _INTE           set	92
